appnavigator.s_0: RU: Проекты | KK: Жобалар
dashboard.s_87: RU: Присоединиться | KK: Қосылыңыз
editprofile.s_0: RU: Введите имя и фамилию | KK: Аты-жөніңізді енгізіңіз
editprofile.s_1: RU: Введите номер телефона | KK: Телефон нөміріңізді енгізіңіз
editprofile.s_2: RU: Успешно | KK: Сәтті
editprofile.s_3: RU: Профиль обновлен. | KK: Профиль жаңартылды.
editprofile.s_4: RU: Редактировать профиль | KK: Профильді өңдеу
editprofile.s_6: RU: Имя и фамилия | KK: Аты мен тегі
editprofile.s_7: RU: Имя и фамилия | KK: Аты мен тегі
editprofile.s_8: RU: Телефон | KK: Телефон
editprofile.s_9: RU: Email нельзя изменить. | KK: Электрондық поштаны өзгерту мүмкін емес.
editprofile.s_10: RU: Сохранить изменения | KK: Өзгерістерді сақтау
help.s_0: RU: help.s_0 | KK: help.s_0
help.s_1: RU: Как начисляются часы и баллы? | KK: Сағат пен ұпайлар қалай беріледі?
help.s_2: RU: Как начисляются часы и баллы? | KK: Сағат пен ұпайлар қалай беріледі?
help.s_3: RU: Как получить новые достижения? | KK: Жаңа жетістіктерге қалай қол жеткізуге болады?
help.s_4: RU: Как получить новые достижения? | KK: Жаңа жетістіктерге қалай қол жеткізуге болады?
help.s_5: RU: Что такое Trust Factor (TF)? | KK: Сенім факторы (TF) дегеніміз не?
help.s_6: RU: Что такое Trust Factor (TF)? | KK: Сенім факторы (TF) дегеніміз не?
help.s_7: RU: Как отказаться от задачи без потери Trust Factor? | KK: Сенім факторын жоғалтпай тапсырмадан қалай бас тартуға болады?
help.s_8: RU: Как отказаться от задачи без потери Trust Factor? | KK: Сенім факторын жоғалтпай тапсырмадан қалай бас тартуға болады?
help.s_9: RU: Сколько времени проверяется фотоотчет? | KK: Фоторепортажды тексеру қанша уақытты алады?
help.s_10: RU: Сколько времени проверяется фотоотчет? | KK: Фоторепортажды тексеру қанша уақытты алады?
help.s_11: RU: Что делать, если мой фотоотчет отклонили? | KK: Фоторепортаж қабылданбаған жағдайда не істеуім керек?
help.s_12: RU: Что делать, если мой фотоотчет отклонили? | KK: Фоторепортаж қабылданбаған жағдайда не істеуім керек?
help.s_13: RU: Организатор не отвечает, что делать? | KK: Ұйымдастырушы жауап бермейді, не істеуім керек?
help.s_14: RU: Организатор не отвечает, что делать? | KK: Ұйымдастырушы жауап бермейді, не істеуім керек?
help.s_15: RU: Как удалить аккаунт? | KK: Есептік жазбаны қалай жоюға болады?
help.s_16: RU: Как удалить аккаунт? | KK: Есептік жазбаны қалай жоюға болады?
help.s_17: RU: Помощь | KK: Көмек
help.s_18: RU: Помощь | KK: Көмек
help.s_19: RU: Служба поддержки | KK: Қолдау қызметі
help.s_20: RU: Служба поддержки | KK: Қолдау қызметі
help.s_21: RU: Написать письмо | KK: Хат жаз
help.s_22: RU: Частые вопросы | KK: Жиі қойылатын сұрақтар
help.s_23: RU: Политика конфиденциальности | KK: Құпиялылық саясаты
myprojects.s_0: RU: Error loading joined projects: | KK: Біріктірілген жобаларды жүктеу қатесі:
myprojects.s_1: RU: Error loading joined projects: | KK: Біріктірілген жобаларды жүктеу қатесі:
myprojects.s_2: RU: Ошибка | KK: Қате
myprojects.s_3: RU: Укажите причину выхода из проекта | KK: Жобадан шығу себебін көрсетіңіз
myprojects.s_4: RU: Вы покинули проект. | KK: Сіз жобадан шықтыңыз.
myprojects.s_5: RU: Внимание | KK: Назар аударыңыз
myprojects.s_6: RU: Успешно | KK: Сәтті
myprojects.s_7: RU: Не удалось покинуть проект | KK: Жобадан шығу мүмкін болмады
myprojects.s_8: RU: Не удалось покинуть проект | KK: Жобадан шығу мүмкін болмады
myprojects.s_9: RU: Локация не указана | KK: Орын көрсетілмеген
myprojects.s_12: RU: Участвуете | KK: Сіз қатысасыз ба?
myprojects.s_13: RU: Выйти | KK: Шығу
myprojects.s_14: RU: Социальная помощь | KK: Әлеуметтік көмек
myprojects.s_15: RU: Экология | KK: Экология
myprojects.s_16: RU: Культурные мероприятия | KK: Мәдени іс-шаралар
myprojects.s_17: RU: Мои проекты | KK: Менің жобаларым
myprojects.s_18: RU: Мои проекты | KK: Менің жобаларым
myprojects.s_19: RU: проект | KK: жоба
myprojects.s_20: RU: проекта | KK: жоба
myprojects.s_21: RU: проектов | KK: жобалар
myprojects.s_22: RU: Нет проектов | KK: Жобалар жоқ
myprojects.s_23: RU: Нет проектов | KK: Жобалар жоқ
myprojects.s_24: RU: \n | KK: \n
myprojects.s_25: RU: Найти проект | KK: Жобаны табыңыз
notifications.s_0: RU: задачу | KK: тапсырма
notifications.s_1: RU: задачу | KK: тапсырма
notifications.s_2: RU: задачу | KK: тапсырма
notifications.s_3: RU: проект | KK: жоба
notifications.s_4: RU: проект | KK: жоба
notifications.s_5: RU: покинули | KK: қалды
notifications.s_6: RU: покинули | KK: қалды
notifications.s_7: RU: присоединились | KK: қосылды
notifications.s_8: RU: Уведомление | KK: Хабарландыру
notifications.s_9: RU: Уведомления | KK: Хабарландырулар
notifications.s_10: RU: Уведомления | KK: Хабарландырулар
notifications.s_13: RU: Нет уведомлений | KK: Хабарландырулар жоқ
notifications.s_14: RU: У вас нет непрочитанных уведомлений. | KK: Сізде оқылмаған хабарландырулар жоқ.
notifications.s_15: RU: У вас нет непрочитанных уведомлений. | KK: Сізде оқылмаған хабарландырулар жоқ.
organizerprofile.s_0: RU: Error loading organizer profile: | KK: Ұйымдастырушы профилін жүктеу қатесі:
organizerprofile.s_1: RU: Error loading organizer profile: | KK: Ұйымдастырушы профилін жүктеу қатесі:
organizerprofile.s_2: RU: Внимание | KK: Назар аударыңыз
organizerprofile.s_3: RU: Номер телефона не указан | KK: Телефон нөмірі көрсетілмеген
organizerprofile.s_4: RU: Внимание | KK: Назар аударыңыз
organizerprofile.s_5: RU: Email не указан | KK: Электрондық пошта көрсетілмеген
organizerprofile.s_6: RU: Внимание | KK: Назар аударыңыз
organizerprofile.s_7: RU: Telegram не указан | KK: Telegram көрсетілмеген
organizerprofile.s_8: RU: Внимание | KK: Назар аударыңыз
organizerprofile.s_9: RU: Не удалось открыть Telegram | KK: Telegram ашылмады
organizerprofile.s_10: RU: Организатор не найден | KK: Ұйымдастырушы табылмады
organizerprofile.s_11: RU: Назад | KK: Артқа
organizerprofile.s_12: RU: Профиль организатора | KK: Ұйымдастырушы профилі
organizerprofile.s_13: RU: Возраст | KK: Жасы
organizerprofile.s_14: RU: Возраст | KK: Жасы
organizerprofile.s_15: RU: год | KK: жас
organizerprofile.s_16: RU: года | KK: жас
organizerprofile.s_17: RU: Пол | KK: Жынысы
organizerprofile.s_18: RU: Стаж работы | KK: Жұмыс тәжірибесі
organizerprofile.s_19: RU: Стаж работы | KK: Жұмыс тәжірибесі
organizerprofile.s_20: RU: год | KK: жыл
organizerprofile.s_21: RU: года | KK: жыл
organizerprofile.s_22: RU: Проектов | KK: Жобалар
organizerprofile.s_23: RU: О себе | KK: Мен туралы
organizerprofile.s_24: RU: Контакты | KK: Контактілер
photoreportdetail.s_0: RU: Дата не указана | KK: Күні көрсетілмеген
photoreportdetail.s_1: RU: Дата не указана | KK: Күні көрсетілмеген
photoreportdetail.s_2: RU: Одобрено | KK: Бекітілді
photoreportdetail.s_3: RU: На доработке | KK: Ревизияда
photoreportdetail.s_4: RU: На проверке | KK: Қаралуда
photoreportdetail.s_5: RU: балл | KK: балл
photoreportdetail.s_6: RU: балла | KK: балл
photoreportdetail.s_7: RU: баллов | KK: балл
photoreportdetail.s_8: RU: Организатор проверил отчет и подтвердил выполнение задачи. | KK: Ұйымдастырушы есепті тексеріп, тапсырманың орындалғанын растады.
photoreportdetail.s_9: RU: Отчет возвращен на доработку. | KK: Есеп қайта қарауға қайтарылды.
photoreportdetail.s_10: RU: Организатор еще не оставил комментарий. Отчет находится на проверке. | KK: Ұйымдастырушы әлі пікір қалдырған жоқ. Есеп тексерілуде.
photoreportdetail.s_11: RU: Волонтер | KK: Волонтер
photoreportdetail.s_12: RU: Организатор проекта | KK: Жобаны ұйымдастырушы
photoreportdetail.s_13: RU: Отчет не найден | KK: Есеп табылмады
photoreportdetail.s_14: RU: По этой задаче пока нет доступного фотоотчета. | KK: Бұл тапсырма үшін әлі фото есеп жоқ.
photoreportdetail.s_15: RU: Отчет не найден | KK: Есеп табылмады
photoreportdetail.s_16: RU: Не удалось загрузить подробную информацию об отчете. | KK: Есеп мәліметтерін жүктеу сәтсіз аяқталды.
photoreportdetail.s_17: RU: Не удалось загрузить подробную информацию об отчете. | KK: Есеп мәліметтерін жүктеу сәтсіз аяқталды.
photoreportdetail.s_18: RU: Ошибка | KK: Қате
photoreportdetail.s_19: RU: Подробная информация об отчете | KK: Есеп туралы мәліметтер
photoreportdetail.s_20: RU: Подробная информация об отчете | KK: Есеп туралы мәліметтер
photoreportdetail.s_21: RU: Ошибка | KK: Қате
photoreportdetail.s_22: RU: Не удалось открыть меню отправки. | KK: Жіберу мәзірін ашу мүмкін болмады.
photoreportdetail.s_23: RU: Отчет пока недоступен | KK: Есеп әлі қол жетімді емес
photoreportdetail.s_24: RU: Подробности отчета | KK: Есеп мәліметтері
photoreportdetail.s_25: RU: Отправлено {submittedLabel} | KK: Жіберілді {submittedLabel}
photoreportdetail.s_26: RU: КОММЕНТАРИЙ ВОЛОНТЕРА | KK: ЕРІКТІЛЕРДІҢ ПІКІРІ
photoreportdetail.s_27: RU: КОММЕНТАРИЙ ВОЛОНТЕРА | KK: ЕРІКТІЛЕРДІҢ ПІКІРІ
photoreportdetail.s_28: RU: Отзыв организатора | KK: Ұйымдастырушыдан кері байланыс
privacypolicy.s_0: RU: Политика конфиденциальности | KK: Құпиялылық саясаты
privacypolicy.s_1: RU: Политика конфиденциальности | KK: Құпиялылық саясаты
privacypolicy.s_2: RU: 1. Общие положения | KK: 1. Жалпы ережелер
privacypolicy.s_3: RU: 1. Общие положения | KK: 1. Жалпы ережелер
privacypolicy.s_4: RU: 2. Сбор данных | KK: 2. Мәліметтерді жинау
privacypolicy.s_9: RU: 3. Использование данных | KK: 3. Деректерді пайдалану
privacypolicy.s_14: RU: 4. Защита данных | KK: 4. Деректерді қорғау
privacypolicy.s_15: RU: 4. Защита данных | KK: 4. Деректерді қорғау
privacypolicy.s_16: RU: 5. Ваши права | KK: 5. Сіздің құқықтарыңыз
privacypolicy.s_17: RU: 5. Ваши права | KK: 5. Сіздің құқықтарыңыз
privacypolicy.s_18: RU: Мы в соцсетях | KK: Біз әлеуметтік желілердеміз
privacypolicy.s_19: RU: Веб-сайт | KK: Веб-сайт
privacypolicy.s_20: RU: BirQadam • Версия 1.0.0 | KK: BirQadam • 1.0.0 нұсқасы
profile.s_0: RU: Как работают баллы? | KK: Ұпайлар қалай жұмыс істейді?
profile.s_1: RU: Как работают баллы? | KK: Ұпайлар қалай жұмыс істейді?
profile.s_2: RU: Баллы показывают ваш общий прогресс и активность в приложении. | KK: Ұпайлар қолданбадағы жалпы үлгерім мен белсенділікті көрсетеді.
profile.s_3: RU: Баллы растут по мере выполнения задач и участия в проектах. | KK: Тапсырмаларды орындап, жобаларға қатысқан сайын ұпайлар көбейеді.
profile.s_4: RU: Баллы растут по мере выполнения задач и участия в проектах. | KK: Тапсырмаларды орындап, жобаларға қатысқан сайын ұпайлар көбейеді.
profile.s_5: RU: Баллы помогают отслеживать общий путь волонтёра внутри приложения. | KK: Ұпайлар еріктінің қолданбадағы жалпы саяхатын бақылауға көмектеседі.
profile.s_6: RU: Как работает фактор доверия? | KK: Сенім факторы қалай жұмыс істейді?
profile.s_7: RU: Как работает фактор доверия? | KK: Сенім факторы қалай жұмыс істейді?
profile.s_8: RU: Фактор доверия показывает, насколько вы надёжны как волонтёр. | KK: Сенім факторы сіздің волонтер ретінде қаншалықты сенімді екеніңізді көрсетеді.
profile.s_9: RU: После хороших оценок фотоотчётов фактор доверия растёт. | KK: Фоторепортаждардың жақсы рейтингтерінен кейін сенім факторы өседі.
profile.s_10: RU: После хороших оценок фотоотчётов фактор доверия растёт. | KK: Фоторепортаждардың жақсы рейтингтерінен кейін сенім факторы өседі.
profile.s_11: RU: Высокий фактор доверия помогает поддерживать сильную репутацию в системе. | KK: Жоғары сенім факторы жүйеде күшті беделді сақтауға көмектеседі.
profile.s_12: RU: Как работает фото-рейтинг? | KK: Фотосуретті бағалау қалай жұмыс істейді?
profile.s_13: RU: Как работает фото-рейтинг? | KK: Фотосуретті бағалау қалай жұмыс істейді?
profile.s_14: RU: Фото-рейтинг — это средняя оценка ваших фотоотчётов от организаторов. | KK: Фото рейтингі – ұйымдастырушылар берген фото есептердің орташа бағасы.
profile.s_15: RU: Организатор оценивает фотоотчёт после проверки результата задачи. | KK: Ұйымдастырушы тапсырманың нәтижесін тексергеннен кейін фоторепортажды бағалайды.
profile.s_16: RU: Организатор оценивает фотоотчёт после проверки результата задачи. | KK: Ұйымдастырушы тапсырманың нәтижесін тексергеннен кейін фоторепортажды бағалайды.
profile.s_17: RU: Понятные и качественные фотографии обычно получают более высокий рейтинг. | KK: Ашық және жоғары сапалы фотосуреттер әдетте жоғары баға алады.
profile.s_18: RU: Без названия | KK: Атаусыз
profile.s_19: RU: Локация не указана | KK: Орын көрсетілмеген
profile.s_20: RU: Нет доступа | KK: Кіру жоқ
profile.s_21: RU: Разрешите доступ к галерее, чтобы выбрать новую аватарку. | KK: Жаңа аватарды таңдау үшін галереяға кіруге рұқсат беріңіз.
profile.s_22: RU: Файл слишком большой | KK: Файл тым үлкен
profile.s_23: RU: Размер аватарки не должен превышать 2 МБ. | KK: Аватар өлшемі 2 МБ-тан аспауы керек.
profile.s_24: RU: Ошибка | KK: Қате
profile.s_25: RU: Не удалось обработать изображение. | KK: Кескінді өңдеу мүмкін болмады.
profile.s_26: RU: Успешно | KK: Сәтті
profile.s_27: RU: Аватар профиля обновлён. | KK: Профиль аватары жаңартылды.
profile.s_28: RU: Успешно | KK: Сәтті
profile.s_29: RU: Аватар профиля обновлён. | KK: Профиль аватары жаңартылды.
profile.s_30: RU: Выход | KK: Шығу
profile.s_31: RU: Вы уверены, что хотите выйти? | KK: Жүйеден шығуға сенімдісіз бе?
profile.s_32: RU: Выход | KK: Шығу
profile.s_33: RU: Выход | KK: Шығу
profile.s_34: RU: В разработке | KK: Даму үстінде
profile.s_35: RU: Готово | KK: Дайын
profile.s_36: RU: Изменения применятся после перезапуска приложения. | KK: Өзгерістер қолданбаны қайта іске қосқаннан кейін қолданылады.
profile.s_37: RU: Ошибка | KK: Қате
profile.s_38: RU: Не удалось сохранить тему. Попробуйте ещё раз. | KK: Тақырыпты сақтау мүмкін болмады. Қайтадан байқап көріңіз.
profile.s_39: RU: Выбор языка | KK: Тіл таңдау
profile.s_40: RU: Выбор языка | KK: Тіл таңдау
profile.s_41: RU: Выберите язык приложения | KK: Қолданба тілін таңдаңыз
profile.s_42: RU: Русский | KK: Орыс тілі
profile.s_43: RU: Казахский | KK: Қазақ тілі
profile.s_44: RU: Подключение Telegram | KK: Telegram байланысы
profile.s_45: RU: имя | KK: Аты
profile.s_46: RU: имя | KK: Аты
profile.s_47: RU: Профиль | KK: Профиль
profile.s_48: RU: Профиль | KK: Профиль
profile.s_49: RU: Дополните профиль | KK: Профильіңізді толтырыңыз
profile.s_50: RU: Редактировать | KK: Өңдеу
profile.s_51: RU: Проекты | KK: Жобалар
profile.s_52: RU: Проекты | KK: Жобалар
profile.s_53: RU: Найдите первый проект | KK: Бірінші жобаңызды табыңыз
profile.s_54: RU: Открыть проекты | KK: Ашық жобалар
profile.s_55: RU: Открыть проекты | KK: Ашық жобалар
profile.s_56: RU: Подберите направление по интересам | KK: Сіздің мүдделеріңізге негізделген бағытты таңдаңыз
profile.s_57: RU: Доработка | KK: Қорытындылау
profile.s_58: RU: Фотоотчёт | KK: Фоторепортаж
profile.s_59: RU: Доработка | KK: Қорытындылау
profile.s_60: RU: Фотоотчёт | KK: Фоторепортаж
profile.s_61: RU: Исправить отчёт | KK: Есепті түзетіңіз
profile.s_62: RU: Загрузить фото | KK: Фотосуретті жүктеп салу
profile.s_63: RU: Исправить отчёт | KK: Есепті түзетіңіз
profile.s_64: RU: К задаче | KK: Тапсырмаға
profile.s_65: RU: Текущая задача | KK: Ағымдағы тапсырма
profile.s_66: RU: Проверка | KK: Тексерісте
profile.s_67: RU: Проверка | KK: Тексерісте
profile.s_68: RU: Посмотрите статус фотоотчёта | KK: Фоторепортаждың күйін қараңыз
profile.s_69: RU: Открыть отчёт | KK: Есепті ашу
profile.s_70: RU: Открыть отчёт | KK: Есепті ашу
profile.s_71: RU: Задачи | KK: Тапсырмалар
profile.s_72: RU: Текущий проект | KK: Ағымдағы жоба
profile.s_73: RU: Задача | KK: Тапсырма
profile.s_74: RU: Задача | KK: Тапсырма
profile.s_75: RU: Продолжайте текущую задачу | KK: Ағымдағы тапсырманы жалғастырыңыз
profile.s_76: RU: Открыть задачу | KK: Ашық тапсырма
profile.s_77: RU: Открыть задачу | KK: Ашық тапсырма
profile.s_78: RU: Календарь | KK: Күнтізбе
profile.s_79: RU: Активный проект | KK: Белсенді жоба
profile.s_80: RU: Старт | KK: Бастау
profile.s_81: RU: Старт | KK: Бастау
profile.s_82: RU: Выберите первую активность | KK: Бірінші әрекетті таңдаңыз
profile.s_83: RU: Мои проекты | KK: Менің жобаларым
profile.s_84: RU: Мои проекты | KK: Менің жобаларым
profile.s_85: RU: Следующий этап откроется после первого отчёта | KK: Келесі кезең бірінші баяндамадан кейін ашылады
profile.s_86: RU: Ритм | KK: Ритм
profile.s_87: RU: Ритм | KK: Ритм
profile.s_88: RU: Сейчас всё под контролем | KK: Қазір барлығы бақылауда
profile.s_89: RU: Открыть календарь | KK: Күнтізбені ашу
profile.s_90: RU: Открыть календарь | KK: Күнтізбені ашу
profile.s_91: RU: Волонтер | KK: Волонтер
profile.s_92: RU: ВОЛОНТЕР | KK: ВОЛОНТЕР
profile.s_93: RU: БАЛЛЫ | KK: Ұпайлар
profile.s_94: RU: Прогресс уровня | KK: Деңгейдегі прогресс
profile.s_95: RU: Прогресс уровня | KK: Деңгейдегі прогресс
profile.s_96: RU: ФАКТОР ДОВЕРИЯ | KK: СЕНІМ ФАКТОРЫ
profile.s_97: RU: ФОТО-РЕЙТИНГ | KK: ФОТО РЕЙТИНГІ
profile.s_101: RU: НАСТРОЙКИ АККАУНТА | KK: АККАУНТ БАПТАУЛАРЫ
profile.s_102: RU: Редактировать профиль | KK: Профильді өңдеу
profile.s_103: RU: Изменить пароль | KK: Құпия сөзді өзгерту
profile.s_104: RU: Моя статистика | KK: Менің статистикам
profile.s_105: RU: Уведомления | KK: Хабарламалар
profile.s_106: RU: Язык | KK: Тіл
profile.s_107: RU: Русский | KK: Орыс тілі
profile.s_108: RU: Темная тема | KK: Қараңғы тақырып
profile.s_109: RU: О приложении | KK: Қолданба туралы
profile.s_110: RU: Помощь и поддержка | KK: Көмек және қолдау
profile.s_111: RU: Выйти | KK: Шығу
profile.s_112: RU: Понятно | KK: Түсінікті
projectdetail.s_0: RU: Error loading project detail: | KK: Жоба мәліметтерін жүктеу қатесі:
projectdetail.s_1: RU: Не удалось загрузить детали проекта | KK: Жоба мәліметтерін жүктеу сәтсіз аяқталды
projectdetail.s_2: RU: Информация | KK: Ақпарат
projectdetail.s_3: RU: Вы уже участвуете в этом проекте | KK: Сіз бұл жобаға қатыстыңыз ба?
projectdetail.s_4: RU: Недостаточно Trust Factor | KK: Сенім факторының жеткіліксіздігі
projectdetail.s_5: RU: Недостаточно Trust Factor | KK: Сенім факторының жеткіліксіздігі
projectdetail.s_6: RU: Error joining project: | KK: Жобаға қосылу қатесі:
projectdetail.s_7: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_8: RU: Ошибка | KK: Қате
projectdetail.s_9: RU: Ошибка | KK: Қате
projectdetail.s_10: RU: Ошибка | KK: Қате
projectdetail.s_11: RU: Необходимо указать причину выхода из проекта | KK: Жобадан шығу себебін көрсету қажет
projectdetail.s_12: RU: Вы покинули проект | KK: Сіз жобадан шықтыңыз
projectdetail.s_13: RU: Error leaving project: | KK: Жобадан шығу қатесі:
projectdetail.s_14: RU: Error leaving project: | KK: Жобадан шығу қатесі:
projectdetail.s_15: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_16: RU: Не удалось открыть ссылку на 2ГИС | KK: 2GIS сілтемесін ашу мүмкін болмады
projectdetail.s_17: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_18: RU: Локация не указана | KK: Орын көрсетілмеген
projectdetail.s_19: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_20: RU: Номер телефона не указан | KK: Телефон нөмірі көрсетілмеген
projectdetail.s_21: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_22: RU: Email не указан | KK: Электрондық пошта көрсетілмеген
projectdetail.s_23: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_24: RU: Telegram не указан | KK: Telegram көрсетілмеген
projectdetail.s_25: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_26: RU: Не удалось открыть Telegram | KK: Telegram ашылмады
projectdetail.s_27: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_28: RU: Веб-сайт не указан | KK: Веб-сайт тізімде жоқ
projectdetail.s_29: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_30: RU: Не удалось открыть веб-сайт | KK: Веб-сайтты ашу мүмкін болмады
projectdetail.s_31: RU: Внимание | KK: Назар аударыңыз
projectdetail.s_32: RU: Информация об организаторе недоступна | KK: Ұйымдастырушы туралы ақпарат қолжетімді емес
projectdetail.s_33: RU: Поделились через: | KK: Бөлісілген:
projectdetail.s_34: RU: Поделились через: | KK: Бөлісілген:
projectdetail.s_35: RU: Sharing отменен | KK: Бөлісу тоқтатылды
projectdetail.s_36: RU: Ошибка | KK: Қате
projectdetail.s_37: RU: Не удалось поделиться проектом | KK: Жоба бөлісілмеді
projectdetail.s_38: RU: СОЦИАЛЬНАЯ ПОМОЩЬ | KK: ӘЛЕУМЕТТІК КӨМЕК
projectdetail.s_39: RU: СОЦИАЛЬНАЯ ПОМОЩЬ | KK: ӘЛЕУМЕТТІК КӨМЕК
projectdetail.s_40: RU: ЭКОЛОГИЯ | KK: ЭКОЛОГИЯ
projectdetail.s_41: RU: Проект не найден | KK: Жоба табылмады
projectdetail.s_42: RU: Назад | KK: Артқа
projectdetail.s_43: RU: Локация | KK: Орналасқан жері
projectdetail.s_44: RU: Локация | KK: Орналасқан жері
projectdetail.s_45: RU: На карте | KK: Картада
projectdetail.s_46: RU: Организатор | KK: Ұйымдастырушы
projectdetail.s_48: RU: Подробнее | KK: Қосымша мәліметтер
projectdetail.s_49: RU: Описание | KK: Сипаттама
projectdetail.s_50: RU: Участники | KK: Қатысушылар
projectdetail.s_52: RU: Показать всех участников | KK: Барлық қатысушыларды көрсету
projectdetail.s_53: RU: Пока нет участников | KK: Әзірге қатысушылар жоқ
projectdetail.s_54: RU: Контакты | KK: Контактілер
projectdetail.s_55: RU: Все участники | KK: Барлық қатысушылар
projectdetail.s_57: RU: Нет участников | KK: Қатысушылар жоқ
projectdetail.s_58: RU: Выход из проекта | KK: Жобадан шығу
projectdetail.s_60: RU: Текущий TF | KK: Ағымдағы ТФ
projectdetail.s_61: RU: После выхода | KK: Шығарғаннан кейін
projectdetail.s_63: RU: Отмена | KK: Болдырмау
projectdetail.s_64: RU: Продолжить | KK: Жалғастыру
projectdetail.s_65: RU: Присоединиться к проекту? | KK: Жобаға қосылыңыз ба?
projectdetail.s_69: RU: Отмена | KK: Болдырмау
projectdetail.s_70: RU: Присоединиться | KK: Қосылыңыз
projectdetail.s_71: RU: Причина выхода | KK: Шығу себебі
projectdetail.s_73: RU: Например: изменились планы, нет времени, личные обстоятельства... | KK: Мысалы: жоспарлар өзгерді, уақыт жоқ, жеке жағдайлар...
projectdetail.s_74: RU: Отмена | KK: Болдырмау
projectdetail.s_75: RU: Подтвердить выход | KK: Шығуды растаңыз
projectdetail.s_76: RU: Покинуть проект | KK: Жобаны қалдырыңыз
projectdetail.s_77: RU: Присоединиться к проекту | KK: Жобаға қосылыңыз
projectdetail.s_78: RU: Поздравляем! | KK: Құттықтаймыз!
projectdetail.s_79: RU: Поздравляем! | KK: Құттықтаймыз!
projectdetail.s_82: RU: Отлично! | KK: Тамаша!
projectdetail.s_83: RU: Вы покинули проект | KK: Сіз жобадан шықтыңыз
projectdetail.s_84: RU: Применён штраф | KK: Айыппұл қолданылды
projectdetail.s_85: RU: Новый TF | KK: Жаңа ТФ
projectdetail.s_87: RU: Понятно | KK: Ол түсінікті
projects.s_0: RU: Error loading projects: | KK: Жобаларды жүктеу қатесі:
projects.s_1: RU: Error loading projects: | KK: Жобаларды жүктеу қатесі:
projects.s_2: RU: Недостаточно Trust Factor | KK: Сенім факторының жеткіліксіздігі
projects.s_3: RU: Недостаточно Trust Factor | KK: Сенім факторының жеткіліксіздігі
projects.s_4: RU: Присоединиться к проекту? | KK: Жобаға қосылыңыз ба?
projects.s_5: RU: Присоединиться к проекту? | KK: Жобаға қосылыңыз ба?
projects.s_6: RU: Отмена | KK: Болдырмау
projects.s_7: RU: Да, присоединиться | KK: Иә, қосылыңыз
projects.s_8: RU: Успешно | KK: Сәтті
projects.s_9: RU: Вы присоединились к проекту | KK: Сіз жобаға қосылдыңыз
projects.s_10: RU: Error joining project: | KK: Жобаға қосылу қатесі:
projects.s_11: RU: Внимание | KK: Назар аударыңыз
projects.s_12: RU: Ошибка | KK: Қате
projects.s_13: RU: Ошибка | KK: Қате
projects.s_14: RU: Ошибка | KK: Қате
projects.s_15: RU: Укажите причину выхода из проекта | KK: Жобадан шығу себебін көрсетіңіз
projects.s_16: RU: Вы покинули проект. | KK: Сіз жобадан шықтыңыз.
projects.s_17: RU: Внимание | KK: Назар аударыңыз
projects.s_18: RU: Успешно | KK: Сәтті
projects.s_19: RU: Не удалось покинуть проект | KK: Жобадан шығу мүмкін болмады
projects.s_20: RU: Не удалось покинуть проект | KK: Жобадан шығу мүмкін болмады
projects.s_21: RU: Социальная | KK: Әлеуметтік
projects.s_22: RU: Социальная | KK: Әлеуметтік
projects.s_23: RU: Экология | KK: Экология
projects.s_24: RU: Локация не указана | KK: Орын көрсетілмеген
projects.s_27: RU: Вы участвуете | KK: Сіз қатысасыз ба?
projects.s_28: RU: Присоединиться | KK: Қосылыңыз
projects.s_29: RU: Все проекты | KK: Барлық жобалар
projects.s_37: RU: Проектов не найдено | KK: Жобалар табылмады
submitphotoreport.s_0: RU: Не удалось загрузить задачу для фотоотчета. | KK: Фоторепортаж тапсырмасы жүктелмеді.
submitphotoreport.s_1: RU: Не удалось загрузить задачу для фотоотчета. | KK: Фоторепортаж тапсырмасы жүктелмеді.
submitphotoreport.s_2: RU: Ошибка | KK: Қате
submitphotoreport.s_3: RU: Фотоотчет недоступен | KK: Фото есеп қолжетімді емес
submitphotoreport.s_4: RU: Сейчас для этой задачи нельзя отправить фотоотчет. | KK: Қазіргі уақытта бұл тапсырма үшін фоторепортаж жібере алмайсыз.
submitphotoreport.s_5: RU: Фотоотчет недоступен | KK: Фото есеп қолжетімді емес
submitphotoreport.s_6: RU: Файл слишком большой | KK: Файл тым үлкен
submitphotoreport.s_7: RU: Один из файлов превышает 10 МБ и не был добавлен. | KK: Файлдардың бірі 10 МБ-тан үлкен және қосылмаған.
submitphotoreport.s_8: RU: Лимит фотографий | KK: Фотосурет шегі
submitphotoreport.s_9: RU: Нет доступа | KK: Кіру жоқ
submitphotoreport.s_10: RU: Разрешите доступ к галерее, чтобы выбрать фотографии. | KK: Фотосуреттерді таңдау үшін галереяға кіруге рұқсат беріңіз.
submitphotoreport.s_11: RU: Лимит фотографий | KK: Фотосурет шегі
